# Calico Cloud - Full Documentation

> Complete documentation for Calico Cloud (version 22-2).

---

## About Calico

### About Calico

## What is Calico?[​](#what-is-calico)

Calico is a single platform for networking, network security, and observability for any Kubernetes distribution in the cloud, on-premises, or at the edge. Whether you're just starting with Kubernetes or operating at scale, Calico's open source, enterprise, and cloud editions provide the networking, security, and observability you need.

The key advantages of Calico are:

- A single platform to address all networking, network security, and observability needs for Kubernetes environments
- Consistent networking and network security controls for any Kubernetes distribution, ensuring workload portability
- Ability to scale networking and network security to multi-cluster applications, VMs, and bare metal servers without additional software

The Calico portfolio of products includes Calico Open Source, Calico Enterprise (self-managed), and Calico Cloud (fully-managed SaaS). Calico Cloud Free Tier is a free version of Calico Cloud that focuses on observability and policy management for a single cluster. All of this is built on Calico Open Source, the most widely used container networking and security solution.

## Calico overview[​](#calico-overview)

### Networking[​](#networking)

##### [Ingress Gateway](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

[Enterprise-grade traffic control based on K8s Gateway API](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

##### [Egress Gateway](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

[Secure outbound traffic with fixed, routable IP assignment](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

##### [Cluster Mesh](https://docs.tigera.io/calico-cloud/multicluster/overview)

[Resilient and secure networking between clusters at scale](https://docs.tigera.io/calico-cloud/multicluster/overview)

### Network security[​](#network-security)

##### [DNS Policies](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

[Simplify policy creation using DNS namess](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

##### [Staged Policies](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

[Preview and test policies prior to deployment](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

##### [Policy Tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Enforce consistent, network policies with defined precedence](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

##### [Encryption](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

[High-performance encryption with WireGuard for data in transit](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

### Threat detection, observability, and incident response[​](#threat-detection-observability-and-incident-response)

##### [Web Application Firewall](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

[Detects malicious traffic targeting web applications, defending against exploits like SQL injection and cross-site scripting.](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

##### [Visualize traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

[Monitor, visualize, log, and quickly troubleshoot Kubernetes traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

##### [Packet Capture](https://docs.tigera.io/calico-cloud/observability/packetcapture)

[Self-service packet capture for troubleshooting and forensics](https://docs.tigera.io/calico-cloud/observability/packetcapture)

##### [Alerts & Incident Response](https://docs.tigera.io/calico-cloud/observability/alerts)

[Alert on security events and deploy mitigating policies](https://docs.tigera.io/calico-cloud/observability/alerts)

### CI/CD automation and tools[​](#cicd-automation-and-tools)

##### [Policy Board](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

[Author, view and manage Kubernetes network policies](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

##### [Policy recommendations](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

[Automatically generate policies to isolate namespaces](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

##### [Multi-Cluster Controls](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Manage network security and observability for multiple clusters](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Enterprise](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

## Calico product editions[​](#calico-product-editions)

##### Calico Open Source

Open-source networking and security for containers and Kubernetes

##### Calico Cloud Free Tier

Observability & policy management for a single cluster

##### Calico Cloud

SaaS platform for Kubernetes networking and security

##### Calico Enterprise

Self-managed platform for Kubernetes networking and security

## Which product edition is right for me?[​](#which-product-edition-is-right-for-me)

| My needs                                                                                                                                                                | Calico product edition                                                                                                                                                                                                                                                  |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| I want open source, best-in-class networking, network security, and observability capabilities that can work across any Kubernetes distribution, for free.              | Calico Open Source [Get Started](https://docs.tigera.io/calico/latest/getting-started)                                                                                                                                                                                  |
| I’m a Calico Open Source user who wants to leverage some of the improved observability and policy management capabilities that are available in Calico Cloud, for free. | Calico Cloud Free Tier [Sign up](https://auth.calicocloud.io/u/signup/identifier?state=hKFo2SBoMWV0M1RBUDlvWU83V2pGOS1ybVpCdmJGcDJRXzRSdaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIEJMclZBR2NmZzFacHRMclRIOFBzVEdNdVozOFlOSkpio2NpZNkgcTZ4MVM2dHdxZ0pHOVZLSEQzRGR0S0tEQTB2MlNuYkU) |
| My organization wants a **fully managed SaaS** platform for network security and observability.                                                                         | Calico Cloud [Get Started](https://docs.tigera.io/calico-cloud/get-started/)                                                                                                                                                                                            |
| My organization wants a **self-managed platform** for network security and observability.                                                                               | Calico Enterprise [Get Started](https://docs.tigera.io/calico-enterprise/latest/getting-started/)                                                                                                                                                                       |

## Feature comparison matrix[​](#feature-comparison-matrix)

|                                                                             | Calico Open Source | Calico Cloud Free Tier\* | Calico Cloud      | Calico Enterprise |
This is especially relevant in a Kubernetes container environment, where you have numerous networks. (In addition to the host network stack, each container has its own mini network stack.) When traffic comes in, it is usually routed to a container stack and must travel a complex path as it makes its way there from the host stack. This routing can be bypassed using eBPF.

### Creating network policy[​](#creating-network-policy)

When creating network policy, there are two instances where eBPF can be used:

- **eXpress Data Path (XDP)** – As a raw packet buffer enters the system, eBPF gives you an efficient way to examine that buffer and make quick decisions about what to do with it.

- **Network policy** – eBPF allows you to efficiently examine a packet and apply network policy, both for pods and hosts.

### Connect-time load balancing[​](#connect-time-load-balancing)

When load balancing service connections in Kubernetes, a port needs to talk to a service and therefore network address translation (NAT) must occur. A packet is sent to a virtual IP, and that virtual IP translates it to the destination IP of the pod backing the service; the pod then responds to the virtual IP and the return packet is translated back to the source.

With eBPF, you can avoid this packet translation by using an eBPF program that you’ve loaded into the kernel and load balancing at the source of the connection. All NAT overhead from service connections is removed because destination network address translation (DNAT) does not need to take place on the packet processing path.

## The price of performance[​](#the-price-of-performance)

So is eBPF more efficient than standard Linux iptables? The short answer: it depends.

If you were to micro-benchmark how iptables works when applying network policies with a large number of IP addresses (i.e. ipsets), iptables in many cases is better than eBPF. But if you want to do something in the Linux kernel where you need to alter the packet flow in the kernel, eBPF would be the better choice. Standard Linux iptables is a complex system and certainly has its limitations, but at the same time it provides options to manipulate traffic; if you know how to program iptables rules, you can achieve a lot. eBPF allows you to load your own programs into the kernel to influence behavior that can be customized to your needs, so it is more flexible than iptables as it is not limited to one set of rules.

Something else to consider is that, while eBPF allows you to run a program, add logic, redirect flows, and bypass processing—which is a definite win—it’s a virtual machine and as such must be translated to bytecode. By comparison, the Linux kernel’s iptables is already compiled to code.

As you can see, comparing eBPF to iptables is not a straight apples-to-apples comparison. What we need to assess is performance, and the two key factors to look at here are latency (speed) and expense. If eBPF is very fast but takes up 80% of your resources, then it’s like a Lamborghini—an expensive, fast car. And if that works for you, great (maybe you really like expensive, fast cars). Just keep in mind that more CPU usage means more money spent with your cloud providers. So while a Lamborghini might be faster than a lot of other cars, it might not be the best use of money if you need to comply with speed limits on your daily commute.

## When to use eBPF (and when not to)[​](#when-to-use-ebpf-and-when-not-to)

With eBPF, you get performance—but it comes at a cost. You need to find a balance between the two by figuring out the price of performance, and deciding if it’s acceptable to you from an eBPF perspective.

Let’s look at some specific cases where it would make sense to use eBPF, and some where it would not.

### When not to use eBPF[​](#when-not-to-use-ebpf)

### ✘ Packet-by-packet processing[​](#-packet-by-packet-processing)

Using eBPF to perform CPU intensive or packet-by-packet processing, such as decryption and re-encryption for encrypted flows, would not be efficient because you would need to build a structure and do a lookup for every packet, which is expensive.

### When to use eBPF[​](#when-to-use-ebpf)

### ✔ XDP[​](#-xdp)

eBPF provides an efficient way to examine raw packet buffers as they enter the system, allowing you to make quick decisions about what to do with them.

### ✔ Connect-time load balancing[​](#-connect-time-load-balancing)

With eBPF, you can load balance at the source using a program you’ve loaded into the kernel, instead of using a virtual IP. Since DNAT does not need to take place on the packet processing path, all NAT overhead from service connections is removed.

### ✔ Building a service mesh control plane[​](#-building-a-service-mesh-control-plane)

Service mesh relies on proxies like Envoy. A lot of thought has gone into designing this process over the years. The main reason for doing it this way is that, in many cases, it is not viable to do inline processing for application protocols like HTTP at the high speeds seen inside a cluster. Therefore, you should think of using eBPF to route traffic to a proxy like Envoy in an efficient way, rather than using it to replace the proxy itself. However, you do need to turn off connect-time load balancing (CTLB) so sidecars can see the service addresses. Given you are already taking a performance hit by the extra hop to the sidecar, not using CTLB performance optimization to avoid NAT overhead is likely not a big deal.

## Summary[​](#summary)

Is eBPF a replacement for iptables? Not exactly. It’s hard to imagine everything working as efficiently with eBPF as it does with iptables. For now, the two co-exist and it’s up to the user to weigh the price-performance tradeoff and decide which feature to use when, given their specific needs.

We believe the right solution is to leverage eBPF, along with existing mechanisms in the Linux kernel, to achieve your desired outcome. That’s why Calico Cloud offers support for multiple data planes, including standard Linux, Windows HNS, and Linux eBPF. Since we have established that both eBPF and iptables are useful, the only logical thing to do in our opinion is to support both. Calico Cloud gives you the choice so you can choose the best tool for the job.

## Additional resources[​](#additional-resources)

To learn more and see performance metrics from our test environment, see the blog, [Introducing the eBPF data plane](https://www.projectcalico.org/introducing-the-calico-ebpf-dataplane/).

### Enable eBPF on an existing cluster

<!-- -->

## Big picture[​](#big-picture)

Enable the eBPF data plane on an existing cluster.

## Value[​](#value)

The eBPF data plane mode has several advantages over standard Linux networking pipeline mode:

- It scales to higher throughput.

- It uses less CPU per GBit.

- It has native support for Kubernetes services (without needing kube-proxy) that:

  - Reduces first packet latency for packets to services.
  - Preserves external client source IP addresses all the way to the pod.
  - Supports DSR (Direct Server Return) for more efficient service routing.
  - Uses less CPU than kube-proxy to keep the data plane in sync.

To learn more and see performance metrics from our test environment, see the blog, [Introducing the Calico eBPF data plane](https://www.projectcalico.org/introducing-the-calico-ebpf-dataplane/).

## Concepts[​](#concepts)

### eBPF[​](#ebpf)

eBPF (or "extended Berkeley Packet Filter"), is a technology that allows safe mini programs to be attached to various low-level hooks in the Linux kernel. eBPF has a wide variety of uses, including networking, security, and tracing. You’ll see a lot of non-networking projects leveraging eBPF, but for Calico Cloud our focus is on networking, and in particular, pushing the networking capabilities of the latest Linux kernels to the limit.

## Before you begin[​](#before-you-begin)

**Supported architecture and versions**

- x86-64

- arm64 (little-endian)

- Linux distribution/kernel:

  - Ubuntu 20.04 or above.
  - Red Hat v8.2 with Linux kernel v4.18.0-193 or above (Red Hat have backported the required features to that build).
  - Another supported distribution with Linux kernel v5.3 or above.
  - Immutable operating systems (e.g., Talos Linux): Ensure the `CgroupV2Path` in the `FelixConfiguration` CRD is set to a writable path.

#### Kernel version requirements for eBPF features[​](#kernel-version-requirements-for-ebpf-features)

Some eBPF features require a higher kernel version than the base eBPF data plane.

| Feature                                                                                                  | Minimum kernel version   | Details                                                                                                                                                                           |
| -------------------------------------------------------------------------------------------------------- | ------------------------ | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Base eBPF data plane                                                                                     | v5.3 (RHEL: v4.18.0-193) | v5.8+ with CO-RE recommended for better performance                                                                                                                               |
| [XDP acceleration](https://docs.tigera.io/calico-cloud/network-policy/extreme-traffic/defend-dos-attack) | v4.16                    | Used for DoS mitigation; when `bpfEnabled` is `true`, policy is always accelerated using best available BPF technology                                                            |
| Log rules in eBPF mode                                                                                   | v5.16                    | Logs sent to trace pipe via `bpftool prog tracelog`                                                                                                                               |
| [QoS bandwidth controls](https://docs.tigera.io/calico-cloud/networking/configuring/qos-controls)        | v6.6                     | Requires `tcx` support. Established connection limits not supported with eBPF                                                                                                     |
| [DNS policy inline mode](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)         | v5.17 (RHEL: v5.14)      | `BPFDNSPolicyMode: Inline` parses DNS responses in eBPF before they reach the application. Only wildcard prefixes (`*.x.y.z`) supported. Falls back to `NoDelay` on older kernels |

> **WARNING:** While v5.3 is the minimum kernel version required for the eBPF data plane, we strongly recommend using kernel v5.8 or above, which adds support for [CO-RE (Compile Once - Run Everywhere)](https://docs.ebpf.io/concepts/core/). CO-RE significantly improves compatibility and performance across kernel versions. For access to all eBPF features, we recommend kernel v6.6 or above.

- An underlying network fabric that allows VXLAN traffic between hosts. In eBPF mode, VXLAN is used to forward Kubernetes NodePort traffic.

**Unsupported platforms**

- GKE
- MKE
- TKG

> **SECONDARY:** eBPF supports AKS with Calico CNI and Calico Cloud network policy. However, with AKS with Azure CNI and Calico Cloud network policy, kube-proxy cannot be disabled so the performance benefits of eBPF are lost. However, there are other reasons to use eBPF other than performance gains, as described in [eBPF use cases](https://docs.tigera.io/calico-cloud/operations/ebpf/use-cases-ebpf).

**Unsupported features**

- Clusters with some eBPF nodes and some standard data plane and/or Windows nodes
- IPv6
- Host endpoint `doNotTrack` policy (other policy types are supported)
- Floating IPs
- SCTP (either for policy or services)
- Tagged VLAN devices
- L7 logs
- Application layer policies
- Web application firewall (WAF)

**Recommendations for performance**

For best pod-to-pod performance, we recommend using an underlying network that doesn't require Calico Cloud to use an overlay. For example:

- A cluster within a single AWS subnet
- A cluster using a compatible cloud provider's CNI (such as the AWS VPC CNI plugin)
- An on-prem cluster with BGP peering configured

If you must use an overlay, we recommend that you use VXLAN, not IPIP. VXLAN has better performance than IPIP in eBPF mode due to various kernel optimizations.

## How to[​](#how-to)

- [Verify that your cluster is ready for eBPF mode](#verify-that-your-cluster-is-ready-for-ebpf-mode)
- [Configure Calico Cloud to talk directly to the API server](#configure-calico-cloud-to-talk-directly-to-the-api-server)
- [Configure kube-proxy](#configure-kube-proxy)
- [Enable eBPF mode](#enable-ebpf-mode)
- [Try out DSR mode](#try-out-direct-server-return-mode)
- [Reversing the process](#reversing-the-process)

### Verify that your cluster is ready for eBPF mode[​](#verify-that-your-cluster-is-ready-for-ebpf-mode)

This section explains how to make sure your cluster is suitable for eBPF mode.

To check that the kernel on a node is suitable, you can run

```bash
uname -rv
```

The output should look like this:

```text
5.4.0-42-generic #46-Ubuntu SMP Fri Jul 10 00:24:02 UTC 2020
```

In this case the kernel version is v5.4, which is suitable.

On Red Hat-derived distributions, you may see something like this:

```text
4.18.0-193.el8.x86_64 (mockbuild@x86-vm-08.build.eng.bos.redhat.com)
```

Since the Red Hat kernel is v4.18 with at least build number 193, this kernel is suitable.

### Configure Calico Cloud to talk directly to the API server[​](#configure-calico-cloud-to-talk-directly-to-the-api-server)

In eBPF mode, Calico Cloud implements Kubernetes service networking directly (rather than relying on `kube-proxy`). Of course, this makes it highly desirable to disable `kube-proxy` when running in eBPF mode to save resources and avoid confusion over which component is handling services.

To be able to disable `kube-proxy`, Calico Cloud needs to communicate to the API server *directly* rather than going through `kube-proxy`. To make *that* possible, we need to find a persistent, static way to reach the API server. The best way to do that varies by Kubernetes distribution:

- If you created a cluster manually (for example by using `kubeadm`) then the right address to use depends on whether you opted for a high-availability cluster with multiple API servers or a simple one-node API server.

  - If you opted to set up a high availability cluster then you should use the address of the load balancer that you used in front of your API servers. As noted in the Kubernetes documentation, a load balancer is required for a HA set-up but the precise type of load balancer is not specified.
  - If you opted for a single control plane node then you can use the address of the control plane node itself. However, it's important that you use a *stable* address for that node such as a dedicated DNS record, or a static IP address. If you use a dynamic IP address (such as an EC2 private IP) then the address may change when the node is restarted causing Calico Cloud to lose connectivity to the API server.
